dataset,family,path
breast_cancer_wisconsin,baseline_vs_methods_ic,results/figures/06_modeling/test_macro_f1_confidence_intervals_breast_cancer_wisconsin.png
breast_cancer_wisconsin,cost_performance,results/figures/06_modeling/validation_cost_performance_breast_cancer_wisconsin.png
breast_cancer_wisconsin,shap_summary,results/figures/06_modeling/shap_summary_breast_cancer_wisconsin.png
customer_churn,baseline_vs_methods_ic,results/figures/06_modeling/test_macro_f1_confidence_intervals_customer_churn.png
customer_churn,cost_performance,results/figures/06_modeling/validation_cost_performance_customer_churn.png
customer_churn,shap_summary,results/figures/06_modeling/shap_summary_customer_churn.png
madelon,baseline_vs_methods_ic,results/figures/06_modeling/test_macro_f1_confidence_intervals_madelon.png
madelon,cost_performance,results/figures/06_modeling/validation_cost_performance_madelon.png
madelon,shap_summary,results/figures/06_modeling/shap_summary_madelon.png
olive_oil_3class,baseline_vs_methods_ic,results/figures/06_modeling/test_macro_f1_confidence_intervals_olive_oil_3class.png
olive_oil_3class,cost_performance,results/figures/06_modeling/validation_cost_performance_olive_oil_3class.png
olive_oil_3class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_3class.png
olive_oil_3class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_3class_class_1.png
olive_oil_3class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_3class_class_2.png
olive_oil_3class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_3class_class_3.png
olive_oil_9class,baseline_vs_methods_ic,results/figures/06_modeling/test_macro_f1_confidence_intervals_olive_oil_9class.png
olive_oil_9class,cost_performance,results/figures/06_modeling/validation_cost_performance_olive_oil_9class.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_0.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_1.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_2.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_3.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_4.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_5.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_6.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_7.png
olive_oil_9class,shap_summary,results/figures/06_modeling/shap_summary_olive_oil_9class_class_8.png
